-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               64.9 mb	 21.7% 
Meshes                 201.7 mb	 67.3% 
Animations             181.8 kb	 0.1% 
Sounds                 12.4 mb	 4.1% 
Shaders                2.6 mb	 0.9% 
Other Assets           481.9 kb	 0.2% 
Levels                 2.9 mb	 1.0% 
Scripts                1.1 mb	 0.4% 
Included DLLs          13.4 mb	 4.5% 
File headers           112.3 kb	 0.0% 
Total User Assets      299.6 mb	 100.0% 
Complete build size    571.7 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 115.0 mb	 20.1% Assets/TheGame/QuillModels/Kohlehobel.fbx
 36.7 mb	 6.4% Assets/TheGame/QuillModels/Sohle1.fbx
 22.7 mb	 4.0% Assets/TheGame/QuillModels/Lader-baked.fbx
 13.1 mb	 2.3% Assets/TheGame/QuillModels/Sohle2.fbx
 5.3 mb	 0.9% Assets/rock_01/rock_01_spec.tga
 5.3 mb	 0.9% Assets/rock_01/rock_01_nm.tga
 5.0 mb	 0.9% Assets/TheGame/Sprites/dummy-AufbauBergwerk.JPG
 4.6 mb	 0.8% Assets/TheGame/QuillModels/Baukipper_baked.fbx
 4.3 mb	 0.8% Assets/TheGame/Sprites/dummy-forderband.JPG
 4.0 mb	 0.7% Assets/Shapes/Textures/Consolas SDF.asset
 4.0 mb	 0.7% Assets/TheGame/Sprites/dummy-p114-familie.jpg
 3.5 mb	 0.6% Assets/TheGame/Sprites/dummy-foerderschacht-lifttagesoberfläche.JPG
 3.4 mb	 0.6% Assets/TheGame/Audios/588360__indieground__factory-1.wav
 3.3 mb	 0.6% Assets/TheGame/Sprites/dummy-bergmann-gemma.png
 2.7 mb	 0.5% Assets/rock_01/rock_01_hm.tga
 2.7 mb	 0.5% Assets/rock_01/rock_01_dif.tga
 2.7 mb	 0.5% Assets/rock_01/rock_01_ao.tga
 2.7 mb	 0.5% Assets/TheGame/QuillModels/Bahnhof-kh-trasport.fbx
 2.3 mb	 0.4% Assets/TheGame/Sprites/dummy-p117-museumMap.png
 2.2 mb	 0.4% Assets/TheGame/QuillModels/Sohle3-1.fbx
 2.1 mb	 0.4% Assets/TheGame/Sprites/dummy-förderberg.JPG
 2.1 mb	 0.4% Assets/TheGame/QuillModels/Liftcave.fbx
 2.0 mb	 0.4% Assets/TheGame/Sprites/dummy-bunker-skips.JPG
 1.7 mb	 0.3% Assets/TheGame/Sprites/dummy-fordergerüst.JPG
 1.7 mb	 0.3% Assets/TheGame/Sprites/lockLocked.png
 1.6 mb	 0.3% Assets/TheGame/Audios/362978__trouby__lift-truck.wav
 1.5 mb	 0.3% Assets/TheGame/Sprites/dummy-sprechblase.png
 1.4 mb	 0.2% Assets/TheGame/Sprites/dummy-p113-zecheZug.JPG
 1.3 mb	 0.2% Assets/TheGame/QuillModels/Liftenf-einstieg.fbx
 1.2 mb	 0.2% Assets/TheGame/Sprites/dummy-p116-interaction.JPG
 1.1 mb	 0.2% Assets/TheGame/Sprites/testimage.png
 1.1 mb	 0.2% Assets/TheGame/Sprites/ref-abbauKOhle.jpg
